                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Get_Dot_PARM_3
                                     12 	.globl _Get_Dot_PARM_2
                                     13 	.globl _draw_PARM_5
                                     14 	.globl _draw_PARM_4
                                     15 	.globl _draw_PARM_3
                                     16 	.globl _draw_PARM_2
                                     17 	.globl _del_PARM_5
                                     18 	.globl _del_PARM_4
                                     19 	.globl _del_PARM_3
                                     20 	.globl _del_PARM_2
                                     21 	.globl _overlap_PARM_8
                                     22 	.globl _overlap_PARM_7
                                     23 	.globl _overlap_PARM_6
                                     24 	.globl _overlap_PARM_5
                                     25 	.globl _overlap_PARM_4
                                     26 	.globl _overlap_PARM_3
                                     27 	.globl _overlap_PARM_2
                                     28 	.globl _main
                                     29 	.globl _OLED_SetCursor
                                     30 	.globl _OLED_Clear
                                     31 	.globl _OLED_DisplayString
                                     32 	.globl _OLED_DisplayChar
                                     33 	.globl _OLED_Init
                                     34 	.globl _Initial7219
                                     35 	.globl _Writesingle7219
                                     36 	.globl _Delay_Re
                                     37 	.globl _Delay_Do
                                     38 	.globl _Get_Key
                                     39 	.globl _delay_ms
                                     40 	.globl _CY
                                     41 	.globl _AC
                                     42 	.globl _F0
                                     43 	.globl _RS1
                                     44 	.globl _RS0
                                     45 	.globl _OV
                                     46 	.globl _F1
                                     47 	.globl _P
                                     48 	.globl _PS
                                     49 	.globl _PT1
                                     50 	.globl _PX1
                                     51 	.globl _PT0
                                     52 	.globl _PX0
                                     53 	.globl _RD
                                     54 	.globl _WR
                                     55 	.globl _T1
                                     56 	.globl _T0
                                     57 	.globl _INT1
                                     58 	.globl _INT0
                                     59 	.globl _TXD
                                     60 	.globl _RXD
                                     61 	.globl _P3_7
                                     62 	.globl _P3_6
                                     63 	.globl _P3_5
                                     64 	.globl _P3_4
                                     65 	.globl _P3_3
                                     66 	.globl _P3_2
                                     67 	.globl _P3_1
                                     68 	.globl _P3_0
                                     69 	.globl _EA
                                     70 	.globl _ES
                                     71 	.globl _ET1
                                     72 	.globl _EX1
                                     73 	.globl _ET0
                                     74 	.globl _EX0
                                     75 	.globl _P2_7
                                     76 	.globl _P2_6
                                     77 	.globl _P2_5
                                     78 	.globl _P2_4
                                     79 	.globl _P2_3
                                     80 	.globl _P2_2
                                     81 	.globl _P2_1
                                     82 	.globl _P2_0
                                     83 	.globl _SM0
                                     84 	.globl _SM1
                                     85 	.globl _SM2
                                     86 	.globl _REN
                                     87 	.globl _TB8
                                     88 	.globl _RB8
                                     89 	.globl _TI
                                     90 	.globl _RI
                                     91 	.globl _P1_7
                                     92 	.globl _P1_6
                                     93 	.globl _P1_5
                                     94 	.globl _P1_4
                                     95 	.globl _P1_3
                                     96 	.globl _P1_2
                                     97 	.globl _P1_1
                                     98 	.globl _P1_0
                                     99 	.globl _TF1
                                    100 	.globl _TR1
                                    101 	.globl _TF0
                                    102 	.globl _TR0
                                    103 	.globl _IE1
                                    104 	.globl _IT1
                                    105 	.globl _IE0
                                    106 	.globl _IT0
                                    107 	.globl _P0_7
                                    108 	.globl _P0_6
                                    109 	.globl _P0_5
                                    110 	.globl _P0_4
                                    111 	.globl _P0_3
                                    112 	.globl _P0_2
                                    113 	.globl _P0_1
                                    114 	.globl _P0_0
                                    115 	.globl _B
                                    116 	.globl _ACC
                                    117 	.globl _PSW
                                    118 	.globl _IP
                                    119 	.globl _P3
                                    120 	.globl _IE
                                    121 	.globl _P2
                                    122 	.globl _SBUF
                                    123 	.globl _SCON
                                    124 	.globl _P1
                                    125 	.globl _TH1
                                    126 	.globl _TH0
                                    127 	.globl _TL1
                                    128 	.globl _TL0
                                    129 	.globl _TMOD
                                    130 	.globl _TCON
                                    131 	.globl _PCON
                                    132 	.globl _DPH
                                    133 	.globl _DPL
                                    134 	.globl _SP
                                    135 	.globl _P0
                                    136 	.globl _mat2_2
                                    137 	.globl _mat2_1
                                    138 	.globl _mat1_2
                                    139 	.globl _mat1_1
                                    140 	.globl _player_score
                                    141 	.globl _player
                                    142 	.globl _player2
                                    143 	.globl _player1
                                    144 	.globl _turn
                                    145 	.globl _get_bit
                                    146 	.globl _conti_flag
